,Name,Status,Location,Price,Stars,Ratings,Link
238,  x1 carbon 8GB 240   Full HD matte Panel  - Perfect order,Pre-Owned,From Greece,15761.01,0,0,https://www.ebay.com/itm/Lenovo-Thinkpad-x1-carbon-8GB-240-SSD-Full-HD-matte-Panel-Perfect-order/114118290180?hash=item1a91faeb04:g:E2MAAOSwvjNeIik9
993,  X1 Carbon 4th Gen w/ 2 yr MFG Depot Warranty,New (Other),From Canada,15724.57,0,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-4th-Gen-w-2-yr-MFG-Depot-Warranty/163934031861?hash=item262b3acff5:g:4UQAAOSwpBddlUTs
1362,MISSING  x1 carbon   ,Pre-Owned,From Australia,15331.58,0,0,https://www.ebay.com/itm/MISSING-Lenovo-x1-carbon-thinkpad-laptop/123861774940?hash=item1cd6bcb25c:g:XPAAAOSwS8tdRMOg
1193,MISSING  x1 carbon   ,Pre-Owned,From Australia,15331.58,0,0,https://www.ebay.com/itm/MISSING-Lenovo-x1-carbon-thinkpad-laptop/123861774940?hash=item1cd6bcb25c:g:XPAAAOSwS8tdRMOg
57,  X1 Carbon 6th Gen i5-8350U 8GB RAM 256GB   ,Pre-Owned,From United States,15087.86,Tim,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-6th-Gen-i5-8350U-8GB-RAM-256GB-SSD-Ultrabook-Win10/193358606579?epid=19032783380&hash=item2d051230f3:g:KiIAAOSwCbJeVTj5
348,  X1 Carbon G3 14 QHD touch i7 8GB 512GB  win8 pro LTE finger,Refurbished,From United States,15087.86,0,0,https://www.ebay.com/itm/Lenovo-Thinkpad-X1-Carbon-G3-14-QHD-touch-i7-8GB-512GB-SSD-win8-pro-LTE-finger/114011024848?hash=item1a8b962dd0:g:19YAAOSwHX5d8Xgq
1074,LENOVO  Carbon X1  5th Gen  i7-7500U   256GB  8GB RAM,Pre-Owned,From United Kingdom,15076.21,0,0,https://www.ebay.com/itm/LENOVO-ThinkPad-Carbon-X1-5th-Gen-i7-7500U-256GB-SSD-8GB-RAM/193353039337?hash=item2d04bd3de9:g:64YAAOSw~QVeS8dE
1244,LENOVO  Carbon X1  5th Gen  i7-7500U   256GB  8GB RAM,Pre-Owned,From United Kingdom,15076.21,0,0,https://www.ebay.com/itm/LENOVO-ThinkPad-Carbon-X1-5th-Gen-i7-7500U-256GB-SSD-8GB-RAM/193353039337?hash=item2d04bd3de9:g:64YAAOSw~QVeS8dE
491, x1 carbon i5 ,Pre-Owned,From United Kingdom,15076.21,0,0,https://www.ebay.com/itm/Lenovo-x1-carbon-i5/174194797251?hash=item288ed1aac3:g:wQQAAOSwBdBc0F03
10,"  X1 Carbon 6th Gen i5-8350U 8th Gen, Ram 16gb, 256 ",Pre-Owned,From United States,15018.22,Tim,0,https://www.ebay.com/itm/Lenovo-Thinkpad-X1-Carbon-6th-Gen-i5-8350U-8th-Gen-Ram-16gb-256-SSD/254520464474?hash=item3b429a145a:g:9ZoAAOSw-0BeUcEt
326,  X1 Carbon 4th Gen i7 2.60Ghz 16GB 512GB  Win 10 Pro - A Grade,Pre-Owned,From United States,14507.56,4.5,0,https://www.ebay.com/itm/Lenovo-Thinkpad-X1-Carbon-4th-Gen-i7-2-60Ghz-16GB-512GB-SSD-Win-10-Pro-A-Grade/143541410604?epid=20031092292&hash=item216bbc1b2c:g:SNIAAOSw8OteRdK-
6," X1 Carbon 5th Gen, 0021UK,12 months  Warrenty (On Site).",Refurbished,From United Kingdom,14502.17,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-5th-Gen-Model-0021UK-12-months-Lenovo-Warrenty-On-Site/293491998781?hash=item44557c803d:g:AroAAOSwwJ1eCmDf
1130,"   carbon x1  (4 gb, 1,80ghz, 180 gb",Brand New,From France,14500.8,Ord,0,https://www.ebay.com/itm/Ordinateur-portable-Lenovo-ThinkPad-Carbon-X1-14-1-4-Go-1-80GHz-180-Go/352975910768?epid=19034590419&hash=item522f00f770:g:XwwAAOSwWk1eTGBw
1298,"   carbon x1  (4 gb, 1,80ghz, 180 gb",Brand New,From France,14500.8,Ord,0,https://www.ebay.com/itm/Ordinateur-portable-Lenovo-ThinkPad-Carbon-X1-14-1-4-Go-1-80GHz-180-Go/352975910768?epid=19034590419&hash=item522f00f770:g:XwwAAOSwWk1eTGBw
934,  X1 Carbon 6th Generation i5-8250U 8GB 256GB  Black,Pre-Owned,From United States,13927.02,0,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-6th-Generation-i5-8250U-8GB-256GB-SSD-Black/202863930014?epid=0&hash=item2f3ba1ea9e:g:ReEAAOSw9tFdzvca
492,New Genuine   X1 Carbon 256GB  04X4482,Brand New,From United States,13926.09,0,0,https://www.ebay.com/itm/New-Genuine-Lenovo-ThinkPad-X1-Carbon-256GB-SSD-04X4482/182441178003?hash=item2a7a577393:g:c6cAAOSwPCVX5Y7M
355,New Genuine   X1 Carbon 256GB  00JT058,Brand New,From United States,13926.09,0,0,https://www.ebay.com/itm/New-Genuine-Lenovo-ThinkPad-X1-Carbon-256GB-SSD-00JT058/182291044691?hash=item2a71649953:g:c6cAAOSwPCVX5Y7M
576,New Genuine   X1 Carbon 256GB  00UP458,Brand New,From United States,13926.09,0,0,https://www.ebay.com/itm/New-Genuine-Lenovo-ThinkPad-X1-Carbon-256GB-SSD-00UP458/201803115309?hash=item2efc672b2d:g:c6cAAOSwPCVX5Y7M
646,New Genuine   X1 Carbon 256GB  04X4450,Brand New,From United States,13926.09,0,0,https://www.ebay.com/itm/New-Genuine-Lenovo-ThinkPad-X1-Carbon-256GB-SSD-04X4450/172241557971?hash=item281a6599d3:g:Y7AAAOSwMNxXYG6U
689,New Genuine   X1 Carbon 256GB  04X4477,Brand New,From United States,13926.09,New,0,https://www.ebay.com/itm/New-Genuine-Lenovo-ThinkPad-X1-Carbon-256GB-SSD-04X4477/182171172450?epid=1657940469&hash=item2a6a3f7e62:g:Y7AAAOSwMNxXYG6U
458,New Genuine   X1 Carbon 256GB  04X4411,Brand New,From United States,13926.09,New,0,https://www.ebay.com/itm/New-Genuine-Lenovo-ThinkPad-X1-Carbon-256GB-SSD-04X4411/182441176623?epid=1457938462&hash=item2a7a576e2f:g:c6cAAOSwPCVX5Y7M
729,New Genuine   X1 Carbon 256GB  00JT009,Brand New,From United States,13926.09,0,0,https://www.ebay.com/itm/New-Genuine-Lenovo-ThinkPad-X1-Carbon-256GB-SSD-00JT009/201604174103?hash=item2ef08b9117:g:Y7AAAOSwMNxXYG6U
628,New Genuine   X1 Carbon 256GB  04X4450,Brand New,From United States,13926.09,0,0,https://www.ebay.com/itm/New-Genuine-Lenovo-ThinkPad-X1-Carbon-256GB-SSD-04X4450/172241557971?hash=item281a6599d3:g:Y7AAAOSwMNxXYG6U
925,  X1 Carbon 6th Gen i5 8250U 1.60ghz 8GB Ram  READ   WORKING ,Parts Only,From United States,13904.04,0,0,https://www.ebay.com/itm/Lenovo-Thinkpad-X1-Carbon-6th-Gen-i5-8250U-1-60ghz-8GB-Ram-READ-WORKING/184185530827?hash=item2ae25029cb:g:ancAAOSwR-9eVHNB
188,  X1 Carbon    i7 4th Gen 2.6GHz 16 GB 512GB WQHD ,Pre-Owned,From United States,13904.04,0,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-14-Intel-Core-i7-4th-Gen-2-6GHz-16-GB-512GB-WQHD/223878618692?hash=item3420349e44:g:tYgAAOSwJU5eLhet
236, X1 Carbon Gen 3 i7 2.4GHZ/8GB Ram/1TB // Warranty ,Refurbished,From United States,13695.13,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Gen-3-i7-2-4GHZ-8GB-Ram-1TB-SSD-Windows-10-Pro-Warranty/283683802316?hash=item420cdf4ccc:g:2ucAAOSwTUBd1sFe
1023,Portables trim   x1 carbon (20bt) tara,Pre-Owned,From Spain,13573.0,0,0,https://www.ebay.com/itm/PORTATILES-DE-OCASION-Lenovo-ThinkPad-X1-Carbon-20BT-Tara/223823983749?hash=item341cf2f485:g:IakAAOSwEgReCf~C
37,  X1 Carbon 4th Generation  2.6GHz  i7 16GB RAM 512GB ,Pre-Owned,From United States,13346.72,Len,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-4th-Generation-14-2-6GHz-Core-i7-16GB-RAM-512GB-SSD/264595884514?epid=1178445320&hash=item3d9b24c9e2:g:0-UAAOSwHv1eGjCT
385, X1 Carbon Gen 3 i7 2.4GHZ/4GB Ram/1TB // Warranty ,Refurbished,From United States,13161.25,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Gen-3-i7-2-4GHZ-4GB-Ram-1TB-SSD-Windows-10-Pro-Warranty/283683778677?hash=item420cdef075:g:2ucAAOSwTUBd1sFe
251, X1 Carbon  i7 2.6GHz 8GB 256GB   ,Refurbished,From United States,12998.54,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Laptop-i7-2-6GHz-8GB-256GB-SSD-Windows-10-14/313005501862?hash=item48e094eda6:g:9rsAAOSwqMteT99h
77," X1 Carbon 2  i7 2,10Ghz 8GB 240GB  14   2560 x 1440",Pre-Owned,From Germany,12609.39,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-2-Core-i7-2-10Ghz-8GB-240GB-SSD-14zoll-WEB-CAM-2560-x-1440/202666517304?hash=item2f2fdda338:g:9hYAAOSwi5dcx0~K
274, x1 carbon,Pre-Owned,From Italy,12609.39,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon/184180664088?hash=item2ae205e718:g:zOkAAOSw~tJeUDDL
335,Top offer   X1 Carbon  i5 8GB 240GB   4K 2560x1440x,Refurbished,From Germany,12584.17,0,0,https://www.ebay.com/itm/TOP-Angebot-Lenovo-ThinkPad-X1-Carbon-Core-i5-8GB-240GB-SSD-LCD-4K-2560x1440x/323877109375?hash=item4b68947e7f:g:C1gAAOSwIsddSEOx
162,  x1 Carbon i7 4550u 8 GB RAM 256   2560x1440 IPS ,Pre-Owned,From Germany,12584.17,0,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-i7-4550u-8-GB-Ram-256-SSD-Webcam-2560x1440-IPS-LCD/143031506269?epid=0&hash=item214d57955d:g:NAoAAOSwm5xb~tQf
409, X1 Carbon Gen 3 i7 2.4GHZ/8GB Ram/512GB // Warranty ,Refurbished,From United States,12418.47,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Gen-3-i7-2-4GHZ-8GB-Ram-512GB-SSD-Windows-10-Pro-Warranty/283683803181?hash=item420cdf502d:g:2ucAAOSwTUBd1sFe
509, X1 Carbon Gen 3 i7 2.4GHZ/8GB Ram/512GB // Warranty ,Refurbished,From United States,12418.47,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Gen-3-i7-2-4GHZ-8GB-Ram-512GB-SSD-Windows-10-Pro-Warranty/283683803181?hash=item420cdf502d:g:2ucAAOSwTUBd1sFe
1073,  X1 Carbon Touch     i5 8GB 256GB ,Pre-Owned,From Canada,12212.75,0,0,https://www.ebay.com/itm/Lenovo-Thinkpad-X1-Carbon-Touch-Laptop-Notebook-Ultrabook-Intel-i5-8GB-256GB-SSD/362918368205?hash=item547f9ed3cd:g:ciIAAOSw3F5eSwzV
1243,  X1 Carbon Touch     i5 8GB 256GB ,Pre-Owned,From Canada,12212.75,0,0,https://www.ebay.com/itm/Lenovo-Thinkpad-X1-Carbon-Touch-Laptop-Notebook-Ultrabook-Intel-i5-8GB-256GB-SSD/362918368205?hash=item547f9ed3cd:g:ciIAAOSw3F5eSwzV
83, Yoga 15 Convertible  i5 8GB 256GB 1920x1080 Touchscr. LTE De. ,Pre-Owned,From Germany,12079.79,Tim,0,https://www.ebay.com/itm/Lenovo-YOGA-15-Convertible-Core-i5-8GB-256GB-1920x1080-Touchscr-LTE-DE-Backlit/164095297969?hash=item2634d789b1:g:FrYAAOSwvcheUbml
312, X1 Carbon Gen 3 i7 2.4GHZ/4GB Ram/512GB // Warranty ,Refurbished,From United States,11861.38,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Gen-3-i7-2-4GHZ-4GB-Ram-512GB-SSD-Windows-10-Pro-Warranty/283683777546?hash=item420cdeec0a:g:2ucAAOSwTUBd1sFe
606, X1 Carbon Gen 3 i7 2.4GHZ/8GB Ram/256GB // Warranty ,Refurbished,From United States,11606.04,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Gen-3-i7-2-4GHZ-8GB-Ram-256GB-SSD-Windows-10-Pro-Warranty/283683804367?hash=item420cdf54cf:g:2ucAAOSwTUBd1sFe
178, X1 Carbon Gen 3 i7 2.4GHZ/8GB Ram/1TB HDD// Warranty ,Refurbished,From United States,11606.04,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Gen-3-i7-2-4GHZ-8GB-Ram-1TB-HDD-Windows-10-Pro-Warranty/283683784762?hash=item420cdf083a:g:2ucAAOSwTUBd1sFe
1246,LENOVO THINKPAD X1 CARBON 3RD GEN 1.6GHz 8GB 128GB 5yr Warranty ,Pre-Owned,From United States,11606.04,0,0,https://www.ebay.com/itm/LENOVO-THINKPAD-X1-CARBON-3RD-GEN-1-6GHz-8GB-128GB-5yr-Warranty-Fingerprint/264445961254?_trkparms=ispr%3D1&hash=item3d92352426:g:dvoAAOSwSkhdZt7J&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qX2P%2FVc2DPnTbVKoIZ8X2aUvx%2BmBX7%2BgOygN1FYyVrKe5r98CnX04NphCWp1sxQB1maYrgVLj7ZiyVUexKBbA%2BJoKKxiM63zPeC3QLj66sscUsiuHfR%2FAFyZk5AIpTQ66v4BJ9odoYwEQTnXRjlQpU%2BXZRQryxP5XhsOmyBTm%2FziPFqGFD%2BaKIdz50J%2B3jGLuEjD0ltHaTiZ3DXK7pKlHdgCqa63vGMuXfYLNJjmVqxOzUGkkgHj%2FIDYka7c2hPmd5auFPguK2g3exv4AkUV7ijzqio0A3h6jlQvDkgmkN0b7FNJ1oXsyZioP52btrpBDe%2FbCsJPeb30PG05oi%2BX48pqdpcteeXY4UkDMcfi6MG%2FS%2FTB5pAPH122hgeixOD7oo4OC6MPcBhTinZ%2FDORSsiNZLb0WmpMKAtoUAzb6kQbyujy0n%2BsidpogvuOze8GUlfHhkTBB8vFurQF%2F%2F7WTR3uQuE4vYR0cqstwoDAUIfnOhPI5yMKjtekknG7tu1Z9YnP6dyf48evcJZliLMDkkk%2Fq51DPjuoW%2BFdLZJjJrpt92yd3D1PsST1UoOUHkAYxbSgbxWwbrFjuIVDdeo73kR0FCKDA%2FDh3TqEnzwh4ffrgSKznEdgKrAt2Tt4%2FtfZ6N1DQZ5Zw1Uz%2BHLZb3%2FRpMjApEyDONa%2Fc4fUx6Ysh6lW7UW9XNI26cq5L5yAQs9RxWZY56EAfHKmBo7WaTdpyiOWy1xVmIb3K4KQ1GiQh4JSmA%3D%3D&checksum=264445961254f873be751735421d9d3eff5c66e80d14
1077,LENOVO THINKPAD X1 CARBON 3RD GEN 1.6GHz 8GB 128GB 5yr Warranty ,Pre-Owned,From United States,11606.04,0,0,https://www.ebay.com/itm/LENOVO-THINKPAD-X1-CARBON-3RD-GEN-1-6GHz-8GB-128GB-5yr-Warranty-Fingerprint/264445961254?_trkparms=ispr%3D1&hash=item3d92352426:g:dvoAAOSwSkhdZt7J&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qX2P%2FVc2DPnTbVKoIZ8X2aUvx%2BmBX7%2BgOygN1FYyVrKe5r98CnX04NphCWp1sxQB1maYrgVLj7ZiyVUexKBbA%2BJoKKxiM63zPeC3QLj66sscUsiuHfR%2FAFyZk5AIpTQ66v4BJ9odoYwEQTnXRjlQpU%2BXZRQryxP5XhsOmyBTm%2FziPFqGFD%2BaKIdz50J%2B3jGLuEjD0ltHaTiZ3DXK7pKlHdgCqa63vGMuXfYLNJjmVqxOzUGkkgHj%2FIDYka7c2hPmd5auFPguK2g3exv4AkUV7ije7PWkYDwsyeCdKSU6Y5FcdRl9j47Hrz%2FdaPCJNb7I2sZzHScIQFi2wEdeFt3UePO8EepNt6SXKLsRvrXXNyEDp8jM3WcxL%2Bgd1A1LToKBWPS7X3sMwKO1ayfXxJOMEtX08BIHcM6Ll1X8gthm8aiU7bu9VfMso6I2C2cSnOFLJANemT9BLHErE3zlkWwgudl5umITEHy0exSmteoKAfYPg5zPt%2F%2BkFgPnE4Cxi%2FqmQh8f8HXrR%2BbFrxrKh%2BE2clTXQjaVxuTqnU%2FjOQHSJjt6OOraNYaMmwK7I20qQYTno%2FFEw19m4GliPkxuv9EYnDok%2F8OMeESMiqNzbBvpuwjkd0Ss4WfJvs7XYcNdJi28vz%2F0XYUb8Z%2BKK9Fo%2F%2FPCyNv7csiZOQypHquUkQTgzOrvGjmbn4TCGkl9XNtIoMpdo0UFYV5gXvCRMWmSN7vZjwgry6nNbkFJO3cNfAj9nVFKA%3D%3D&checksum=2644459612541ff8106e309a44b086f935462c512375
562, X1 Carbon i7 8Gb Ram 240GB   Grade B,Pre-Owned,From United States,11605.81,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-i7-8Gb-Ram-240GB-SSD-Windows-10-Pro-Grade-B/352639411963?hash=item521af266fb:g:ePoAAOSwi5xcNhXF
152, X1 Carbon 3.Gen  i7 Touch 8Gb 256Gb  2560x1440 W10 Cam Fp 4G/LTE,Pre-Owned,From Germany,11516.84,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-3-Gen-Core-i7-Touch-8Gb-256Gb-SSD-2560x1440-W10-Cam-Fp-4G-LTE/153425466679?hash=item23b8ded537:g:w8oAAOSw3EReP~d6
207, X1 Carbon Gen 3 i7 2.4GHZ/8GB Ram/240GB // Warranty ,Refurbished,From United States,11489.98,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Gen-3-i7-2-4GHZ-8GB-Ram-240GB-SSD-Windows-10-Pro-Warranty/283684942894?hash=item420cf0b42e:g:2ucAAOSwTUBd1sFe
708, X1 Carbon Gen 3 i7 2.4GHZ/8GB Ram/180GB // Warranty ,Refurbished,From United States,11350.71,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Gen-3-i7-2-4GHZ-8GB-Ram-180GB-SSD-Windows-10-Pro-Warranty/283684944632?hash=item420cf0baf8:g:2ucAAOSwTUBd1sFe
407,  X1 Carbon 4th Gen  i7 8GB 256GB  REF: LEN3795,Pre-Owned,From United Kingdom,11329.52,0,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-4th-Gen-Core-i7-8GB-256GB-SSD-REF-LEN3795/164086346024?hash=item26344ef128:g:14IAAOSwLIVeOeWJ
184,  X1 Carbon 4th Gen  i7 8GB 256GB  REF: LEN3790,Pre-Owned,From United Kingdom,11329.52,0,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-4th-Gen-Core-i7-8GB-256GB-SSD-REF-LEN3790/164086333750?hash=item26344ec136:g:U7oAAOSwHEleOfCQ
337,  X1 Carbon 4th Gen  i7 8GB 256GB REF: LEN3787,Pre-Owned,From United Kingdom,11329.52,0,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-4th-Gen-Core-i7-8GB-256GB-SSDREF-LEN3787/164086335736?hash=item26344ec8f8:g:1MQAAOSwRsJeQA7k
608,  X1 Carbon 4th Gen  i7 8GB 256GB  REF: LEN3793,Pre-Owned,From United Kingdom,11329.52,0,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-4th-Gen-Core-i7-8GB-256GB-SSD-REF-LEN3793/164086340607?hash=item26344edbff:g:14IAAOSwLIVeOeWJ
