,Name,Status,Location,Price,Stars,Ratings,Link
634, X1 Carbon 20A8-S1VE00   1.6GHz  i5 8GB RAM Grade C See Notes,Pre-Owned,From United States,4410.3,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-20A8-S1VE00-14-Laptop-1-6GHz-Core-i5-8GB-RAM-Grade-C-See-Notes/372805474876?_trkparms=ispr%3D1&hash=item56ccf01a3c:g:zNUAAOSwoNBdpiBK&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qUPexMSbPz08uetIHhB%2FSk9QCIRRxjOQ7fyg6FTM2C9foLJt%2B3uUFSkVBdm%2BVmAtjrxX22sQ%2FQr90PBPpErBnPyuRDl%2BXfFZuqCUSRKgGs0%2BO1g9WI72cDgrgvdKP3RmsrDnA7rBh%2BESX0VBlbQEDvqg2d23Fe%2FsXGS4ioEHkmCBsSb2i81gFARdzbxchtJUWDzjFyCmNUVWJvle3tqKfTDyCcQEec%2B30Jr3Y2tW1Dfur%2BlBkmw05%2BO7VTqmXURnLb4hm8JK%2FkQ%2BK%2Fx0x5yADpHJukJ9FkjN08QpkfUDf7AlHkYA9VJi9WFtrVAv7LjpuycNRj7Sjd3G3cDy5qiZhYReFJT0LRRDiMB4jDz80EPQvm1JCNEco8vEJos%2FtXq%2Bz70Hm6nas8MkU72w%2BpfuccG7rrMzgXw6U87GRAfhpa5xxaJrdwkUsnCZfb3GF%2FO2j1hyjBW9BaKhRJ9o5qglLxLY%2F1CUQxQlAs53%2Bd38l%2FyAGgG%2FnrJjGHPMw1CppqPNHKJf6zp84tO1ppckjnONL2Kj3vpU%2BnWo9ehTQqy9wflraFr3uuYFJlojnniFtMlCm3lWu8vBa%2BYwccAtMQLLG%2BGSG%2FnUMH4y42%2FoYl2Aw0s85bwEc12Gr2QkCbk7kR5QqKRqoS%2Bw4reu1mP3dwuov11oUSCaT3tviOMSaO3CHB4tUfNb8hds9BcpyMsx90TGwFdcv%2FKWMw9spnmgDGqa%2BgIG6JaDWN%2B%2BEJ%2F4ceuEJm4AA%3D%3D&checksum=372805474876b5701e5d8e504e55a6050e99b5739411
54,  X1 Carbon   i5 2.90Ghz 14' Full HD 1920x1080  PRO,Pre-Owned,From United States,4410.3,Tim,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-laptop-Core-i5-2-90Ghz-14-Full-HD-1920x1080-SSD-PRO/223924883649?hash=item3422f690c1:g:tdYAAOSwMDpeSLiL
884,"  Yoga 11e   N2940 1,83GHz 4GB 500gb  Touch Screen",Pre-Owned,From Germany,4161.1,0,0,https://www.ebay.com/itm/Lenovo-ThinkPad-Yoga-11e-Quad-Core-N2940-1-83GHz-4GB-500gb-HDMI-Touchscreen/202793684244?hash=item2f37720d14:g:wEwAAOSwvJVdnzpG
886,"  t440   i5 1,90ghz 4gb 128gb  14,4 Zoll Web B",Pre-Owned,From Germany,4002.72,0,0,https://www.ebay.com/itm/Lenovo-THINKPAD-T440-Intel-Core-i5-1-90GHz-4GB-128GB-SSD-14-4zoll-Web-B/124054804591?hash=item1ce23e186f:g:29EAAOSw--9dg4nP
187,LENOVO X1 CARBON 2ND GEN  | i5 1.90GHz | 8GB RAM | 256GB  | 1600 x 900 | ,Pre-Owned,From United States,3945.82,0,0,https://www.ebay.com/itm/LENOVO-X1-CARBON-2ND-GEN-14-i5-1-90GHz-8GB-RAM-256GB-SSD-1600-x-900/174182638203?hash=item288e18227b:g:8F8AAOSwE19eOyXr
732,NEW ORIGINAL LENOVO X1 CARBON PALMREST TOUCHPAD & FINGERPRINT 01LX508-NEW  ,Brand New,From United States,3944.89,0,0,https://www.ebay.com/itm/NEW-ORIGINAL-LENOVO-X1-CARBON-PALMREST-TOUCHPAD-FINGERPRINT-01LX508-NEW/323429461591?hash=item4b4de5ee57:g:IxIAAOSwLs5aoA5K
651,"  T440   i5 1,90GHz 4GB 128GB  14,4  Web B",Pre-Owned,From Germany,3908.91,0,0,https://www.ebay.com/itm/Lenovo-ThinkPad-T440-Intel-Core-i5-1-90GHz-4GB-128GB-SSD-14-4zoll-WEB-B/123767722771?_trkparms=ispr%3D1&hash=item1cd1219313:g:29EAAOSw--9dg4nP&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qU8a3JEot6CChg86eTgsvZHBh9QTLPDj3L42UPnOw3av1lXWiUGolOT6USArjmyau6xvXUHSevu%2F%2FeZ4%2Fr53ZLwx8a0OcVEsiaodlYd3XsfJ2TeyfQuNteUQqkDkztuwxteE2WQrtWpnQtxlwNtk5SiJJ%2FXLc0dKYx3j%2F0kuOKdxvMRYCM4IdkOzDGx9jqungYfKJqNkod%2BYQwDcS8JOr45JQFQvUsTWEHqT%2BZ3cPwhEKYvQerPjV6yCegutHMgX1gEParhut3dOyY0JDI%2BV4ToVpbC41xe5ar05chjPp7ocwmVN3OJptuZMQMTsJ0BT5TFsx9kTFT6FahzShGLe1vAKJrbldVBV5zFWdCk1CLuZiNxzKZ2ZtNmHGw0N%2FfKtvDyWFZI5Ahk3GRYqbbXrRHX%2BDkPwvQgMMgqLSPfCXdn1%2Bq1TxjhgbMkY3PdFZyUTQ4obUrl%2BTMzesV8%2FSjIjq2UtkmTpjVi0Ew4IiC06j8Etl5CJpL4O2tvaDwMhtPSdryMvkzrWyq9OiZRxWnbraNZBS6McTQ%2FAfz8TjoCbp794UHxh1ajBxUwDWS7a7Qtcc9MnhA%2BlZMshw96G8H1BqLUCeM4HxNq1Ko2cLFTHQMkpXDBIFg4TdaPmPrs%2FAbvl9Yo1lpNcnboGSHF3MYinNn4NsQAXnGSLJq9fKm3B0aGNLTJ6pqnE0wL9z%2B%2Fb1F%2Fbb0%2BuPL%2F82wLlZYZuIZBZxpNUqrP6bXThFCeFSJKxmvQVQ%3D%3D&checksum=12376772277108b6eba487484f418d7ea947f53ff6ad
872, Yoga 11e  N2940 1.83 GHz 4 GB 128 GB  IPS Touchscreen  ,Pre-Owned,From Germany,3810.81,0,0,https://www.ebay.com/itm/Lenovo-Yoga-11e-Intel-N2940-1-83-GHz-4-GB-128-GB-SSD-IPS-Touchscreen-Webcam-HDMI/362876760865?_trkparms=ispr%3D1&hash=item547d23f321:g:lcEAAOSwzVdeFzMH&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qXvu45D2b%2Bw8pycdrwi1x6xjFAMy20jaoWZ8jn7NDMm%2F2Rf1rNVEFkCOkYYXDFgh9kCyW2nMpvN0uVIcDxqYK9iDroJzYZjEflP2xx4HrzwB%2BiBNdYusBI%2FU7a5%2FjjxQwN2OgXXIJUk%2Bv0GO7LtC9pj2QIxAtEDtB8A%2BW4eTL%2FuFfCBb3P5O4NVw3kGSSKDHBdA0A%2FHAf2Nt%2FG9cvGpPkLWfGRaFQpCIBGw7XVm9MiTneiX0EtBe0EPrCoGE8HeTwtBixru54H%2FrcqijKbMNso89iuaF36WiuWIxY6EmnqDcGkoX4cewKJ0wcYSTpFbMyhqyV4cUn4K8GP%2BkjmqNR9WmBisJsSOGwBYIU2iK2gcFtisFjcW9M6ZlOYBWF1sojee5zmMJQDpbK3%2B2GvMgDcHhmiSZDHMp4k3ihwMwG2I9bc0eYcRBYOiiuwQv0m4vpi1rZLF4KDGNBZAXmotBd3wM2Eh0n9W7kHSEwOtUIvtd%2F2Fz3xj8ZwqjVxkrmIP532dyQ6QPUPBow5zlWKgeusd3ui8OUr%2FmXqRteJMqiwEerJmBpLVIcybI0itaOycBIAwOVTpwZl0DRP2C6QxMut0fM5YBfqZHU%2BYLmqu6tge1eygyLPaQ2GuItQ47qamGRQjrSfpt9kCDeUEggFjkWGvnJLUiZ45jy3isHR1DHCi%2FnAt7IExr%2B%2FMOJYXG%2Fu8NsaaelgI7chFdsjfKXPlEF%2BKcKUa9b7meQLozZiDkcNv8g%3D%3D&checksum=36287676086510845e97e452410fa8832031afc6a993
680,"  X1 Carbon  i5 1.8GHz 4GB ""NO HDD""  NO BATTERY NO AC",Pre-Owned,From United States,3767.79,4.5,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-14-i5-1-8GHz-4GB-NO-HDD-Laptop-NO-BATTERY-NO-AC/401819922996?epid=20031092292&hash=item5d8e557234:g:v6MAAOSwIXNc3Et6
888,  X1 Carbon  Widescreen Display,Pre-Owned,From United States,3481.81,4.5,0,https://www.ebay.com/itm/Lenovo-Thinkpad-X1-Carbon-Windows-Widescreen-Display/123984022156?epid=20031092292&_trkparms=ispr%3D1&hash=item1cde060a8c:g:7GEAAOSw1Rpd1yr-&enc=AQAEAAACQBPxNw%2BVj6nta7CKEs3N0qWIVHSQoc5VF2UqAS66UiENsWhxXIxXVfuBAaO%2BA92ver3PEV1jvkF36d4tJSvNUUaaBPBTZ0ZlJ9ocd%2Bg1wzn1qZS9gRXdCm2nHYjaCC0yzW9UZBS00KUiDqRjfqsw5l1SgmvIOZSOJ32LS5hu7OSDENHQRcmkuwvKOZbJm%2Bzp1yOniBs9CoFlzoBopa3h2r660j1tTiFZUqkgU4zmd%2F8KJEC1A7Srq2r4DmnGRWvB5naG9CDfcN4fIPYGz1iCtU85oKREXmg%2FZUkxA42ylTur2nwVPWC9GXmjl%2FkSnFlDXkYuMXN20yZNodUyYKMHVMxKEids6n0xnMFcnpVal21VYOQ2g2yZWqYGPYrD7l3ikvMSIq0c4bQDylkofLRr5h1HGUI1kKKm8csWuzRO8JKIjj%2BPwd4X242ETTG9T9SxkU40DATUQBgkVmYstCN3FHZAMCDczP7mvqgH583DYTWHXrTXyYxpIx6E8w10BNov39gpyUQfaP%2F4tQNqk3rc6ys%2FjtRjl7IvSX2fVIEVf1HiLnRxV6I4DL5iOZUopSrHllce2dHQa2oDdI3w2cNN5lgkdBDDuZfv4BreKz%2BL2NIVtdORPZsTWCC5GTrTBavotlJubcPWxpIVD8RquEWFZ%2BicrSQYpS07NQacvMyU28eStVlgyxM7Z4gOL4CIlrXnw2Gu0%2BzZdm6JWhUy2hKiWFzI5FRSvleoOzsL9tjrtw1%2BqbRqgcwKUbaMKWGbCv5xCw%3D%3D&checksum=12398402215610845e97e452410fa8832031afc6a993
1159,  X1 Carbon 14in. /,Pre-Owned,From United States,3481.81,4.5,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-14in-Notebook-Laptop/283647652151?epid=118267529&hash=item420ab7b137:g:UXMAAOSwiJRdqjyu
1328,  X1 Carbon 14in. /,Pre-Owned,From United States,3481.81,4.5,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-14in-Notebook-Laptop/283647652151?epid=118267529&hash=item420ab7b137:g:UXMAAOSwiJRdqjyu
813,"  X1 Carbon  i5 1.8GHz 4GB ""NO HDD""  NO BATTERY +NO AC",Pre-Owned,From United States,2971.15,4.5,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-14-i5-1-8GHz-4GB-NO-HDD-Laptop-NO-BATTERY-NO-AC/232959354764?epid=20031092292&hash=item363d75a78c:g:5s8AAOSwSYdbvN9S
775,"  X1 Carbon  i5 1.8GHz 4GB ""NO HDD""  NO BATTERY NO AC",Pre-Owned,From United States,2947.94,4.5,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-14-i5-1-8GHz-4GB-NO-HDD-Laptop-NO-BATTERY-NO-AC/233058276507?epid=20031092292&hash=item36435b149b:g:5s8AAOSwSYdbvN9S
1383,  - THINKPAD X1 CARBON- PARTS,Parts Only,From United States,2901.51,5.0,0,https://www.ebay.com/itm/Lenovo-Notebook-THINKPAD-X1-CARBON-PARTS/183866532183?epid=219531579&hash=item2acf4ca157:g:CQAAAOSwBlBdGTti
924,LENOVO X1 CARBON (TESTED),Pre-Owned,From United States,2901.51,0,0,https://www.ebay.com/itm/LENOVO-X1-CARBON-TESTED/293491326523?hash=item4455723e3b:g:ESQAAOSw5v9eJwv8
1214,  - THINKPAD X1 CARBON- PARTS,Parts Only,From United States,2901.51,5.0,0,https://www.ebay.com/itm/Lenovo-Notebook-THINKPAD-X1-CARBON-PARTS/183866532183?epid=219531579&hash=item2acf4ca157:g:CQAAAOSwBlBdGTti
917,    X1 Carbon  i5 1.8GHz 4GB NO HDD  NO BATTERY NO AC,Pre-Owned,From United States,2901.51,4.5,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-14-i5-1-8GHz-4GB-NO-HDD-Laptop-NO-BATTERY-NO-AC/233228717802?epid=20031092292&hash=item364d83ceea:g:v6MAAOSwIXNc3Et6
1183,✠ X1 Carbon  ™ ™i5 4GB 128GB  1080p  WIN 10 Office✠T9T,Pre-Owned,From Australia,2867.01,0,0,https://www.ebay.com/itm/X1-Carbon-Lenovo-Intel-Core-i5-4GB-128GB-Backlit-1080p-HDMi-WIN-10-Office-T9T/133191659617?hash=item1f02d77061:g:1HwAAOSwdpxdlrHZ
1352,✠ X1 Carbon  ™ ™i5 4GB 128GB  1080p  WIN 10 Office✠T9T,Pre-Owned,From Australia,2867.01,0,0,https://www.ebay.com/itm/X1-Carbon-Lenovo-Intel-Core-i5-4GB-128GB-Backlit-1080p-HDMi-WIN-10-Office-T9T/133191659617?hash=item1f02d77061:g:1HwAAOSwdpxdlrHZ
1366,༺ༀ༂࿅࿆   X1 Carbon  ™™ i5 4GB   USB 3.0 Wi-Fi ࿅࿆༂ༀ༻ #96,Pre-Owned,From Australia,2744.35,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Intel-Core-i5-4GB-SliM-Backlit-USB-3-0-Wi-Fi-96/133275962525?hash=item1f07ddcc9d:g:9S8AAOSw0dZd-gba
1198,༺ༀ༂࿅࿆   X1 Carbon  ™™ i5 4GB   USB 3.0 Wi-Fi ࿅࿆༂ༀ༻ #96,Pre-Owned,From Australia,2744.35,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Intel-Core-i5-4GB-SliM-Backlit-USB-3-0-Wi-Fi-96/133275962525?hash=item1f07ddcc9d:g:9S8AAOSw0dZd-gba
756,"  X1 Carbon  i5 1.8GHz 4GB ""NO HDD""  NO BATTERY +NO AC ",Pre-Owned,From United States,2739.03,Pre,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-14-i5-1-8GHz-4GB-NO-HDD-Laptop-NO-BATTERY-NO-AC/401906333316?hash=item5d937bf684:g:5s8AAOSwSYdbvN9S
1364,༺ༀ༂࿅࿆   X1 Carbon  ™™ i5 4GB   USB 3.0 Wi-Fi ࿅࿆༂ༀ༻#203,Pre-Owned,From Australia,2729.02,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Intel-Core-i5-4GB-SliM-Backlit-USB-3-0-Wi-Fi-203/133290516602?hash=item1f08bbe07a:g:evsAAOSwDABeDFWc
1195,༺ༀ༂࿅࿆   X1 Carbon  ™™ i5 4GB   USB 3.0 Wi-Fi ࿅࿆༂ༀ༻#203,Pre-Owned,From Australia,2729.02,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Intel-Core-i5-4GB-SliM-Backlit-USB-3-0-Wi-Fi-203/133290516602?hash=item1f08bbe07a:g:evsAAOSwDABeDFWc
945,  X1 Carbon  Parts/Repair Boots to Bios,Parts Only,From United States,2552.17,0,0,https://www.ebay.com/itm/Lenovo-Thinkpad-X1-Carbon-Laptop-Parts-Repair-Boots-to-Bios/264646043543?hash=item3d9e222797:g:AkIAAOSwn~BeU-cZ
1194,༺ༀ༂࿅࿆   X1 Carbon  ™™ i5 4GB   Finger SEC࿅࿆༂ༀ༻ #97,Pre-Owned,From Australia,2437.72,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Intel-Core-i5-4GB-SliM-Backlit-Finger-SEC-97/133275967281?hash=item1f07dddf31:g:Z7EAAOSwePRd-ghq
1363,༺ༀ༂࿅࿆   X1 Carbon  ™™ i5 4GB   Finger SEC࿅࿆༂ༀ༻ #97,Pre-Owned,From Australia,2437.72,0,0,https://www.ebay.com/itm/Lenovo-X1-Carbon-Intel-Core-i5-4GB-SliM-Backlit-Finger-SEC-97/133275967281?hash=item1f07dddf31:g:Z7EAAOSwePRd-ghq
961, X1 carbon  4th gen No ram No HDD No boots to bios AS IS 20A7-002QUS,Parts Only,From United States,2320.98,0,0,https://www.ebay.com/itm/Lenovo-X1-carbon-laptop-4th-gen-No-ram-No-HDD-No-boots-to-bios-AS-IS-20A7-002QUS/333523550506?hash=item4da78d812a:g:etcAAOSwXc1eTbDU
967, X1 carbon  i7 4gen No ram No HDD No boots to bios batt incl  AS IS ,Parts Only,From United States,2320.98,0,0,https://www.ebay.com/itm/Lenovo-X1-carbon-laptop-i7-4gen-No-ram-No-HDD-No-boots-to-bios-batt-incl-AS-IS/333523528964?hash=item4da78d2d04:g:qrIAAOSwz5peTyXO
1368,  X1 Carbon I5 4TH GEN FOR PARTS/ No HDD,Parts Only,From United States,2298.0,4.5,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-I5-4TH-GEN-FOR-PARTS-No-HDD/123924387847?epid=20031092292&hash=item1cda781807:g:gXwAAOSw~1xdknFK
1199,  X1 Carbon I5 4TH GEN FOR PARTS/ No HDD,Parts Only,From United States,2298.0,4.5,0,https://www.ebay.com/itm/Lenovo-ThinkPad-X1-Carbon-I5-4TH-GEN-FOR-PARTS-No-HDD/123924387847?epid=20031092292&hash=item1cda781807:g:gXwAAOSw~1xdknFK
889, 240 GB  Hard drive hard disk THINKPAD X1 CARBON - TESTATO !!,Pre-Owned,From Italy,2168.81,0,0,https://www.ebay.com/itm/Lenovo-240-GB-SSD-Hard-drive-hard-disk-THINKPAD-X1-CARBON-TESTATO/114093986046?hash=item1a908810fe:g:IEAAAOSwjONeOQCE
894,LENOVO  65W Standard AC Adapter USB Type-C for X1 Carbon X1 Yoga E480,Brand New,From Australia,1559.99,LEN,0,https://www.ebay.com/itm/LENOVO-ThinkPad-65W-Standard-AC-Adapter-USB-Type-C-for-X1-Carbon-X1-Yoga-E480/383054117400?epid=22012049943&hash=item592fcdfa18:g:bwEAAOSwIlBeVjMJ
1187,New Genuine   X1Carbon Generation 2 -  240GB  - 00JT005/04X4422,New (Other),From United Kingdom,1208.51,New,0,https://www.ebay.com/itm/New-Genuine-Lenovo-ThinkPad-X1Carbon-Generation-2-240GB-SSD-00JT005-04X4422/274070470337?epid=2128170016&hash=item3fcfdf7ec1:g:HxcAAOSwhe9dtgMA
1356,New Genuine   X1Carbon Generation 2 -  240GB  - 00JT005/04X4422,New (Other),From United Kingdom,1208.51,New,0,https://www.ebay.com/itm/New-Genuine-Lenovo-ThinkPad-X1Carbon-Generation-2-240GB-SSD-00JT005-04X4422/274070470337?epid=2128170016&hash=item3fcfdf7ec1:g:HxcAAOSwhe9dtgMA
899,Fuente de alimentación Original  90w  Edge e531 e431 x1 carbon,Brand New,From France,1035.74,0,0,https://www.ebay.com/itm/Fuente-de-Alimentacion-Original-Lenovo-90W-THINKPAD-Edge-E531-E431-X1-Carbon/322968553037?hash=item4b326d064d:g:JxsAAOxy4YdTRoD4
900,Power Supply Original  90w  Edge e531 e431  x1 Carbon,Brand New,From France,1035.74,0,0,https://www.ebay.com/itm/Netzteil-Original-Lenovo-90W-THINKPAD-Edge-E531-E431-THINKPAD-X1-Carbon/382394871013?hash=item590882ace5:g:JxsAAOxy4YdTRoD4
920,Power Supply Original  90W THINKPAD Edge E531 E431 THINKPAD X1 Carbon,Brand New,From France,1032.37,0,0,https://www.ebay.com/itm/Power-Supply-Original-Lenovo-90W-THINKPAD-Edge-E531-E431-THINKPAD-X1-Carbon/382241009556?hash=item58ff56ef94:g:JxsAAOxy4YdTRoD4
898,Original power  90w  edge e531 e431  x1 carbon,Brand New,From France,983.53,0,0,https://www.ebay.com/itm/Alimentation-DORIGINE-Lenovo-90W-ThinkPad-Edge-E531-E431-ThinkPad-X1-Carbon/381601992845?hash=item58d940508d:g:JxsAAOxy4YdTRoD4
890, SCKJF240A5L 240GB M.2 SATA6.0Gbps For   X1 Carbon Gen4 5,Pre-Owned,From China,919.74,0,0,https://www.ebay.com/itm/SSD-SSDSCKJF240A5L-240GB-M-2-SATA6-0Gbps-For-Lenovo-ThinkPad-X1-Carbon-Gen4-5/274082544988?hash=item3fd097bd5c:g:n5wAAOSwnSJdwO6c
923,Fuente de alimentación original  65w  edge e531 e431 x1 carbon,Brand New,From France,770.18,0,0,https://www.ebay.com/itm/Fuente-de-Alimentacion-Original-Lenovo-65W-THINKPAD-Edge-E531-E431-X1-Carbon/332377826837?hash=item4d63432615:g:XW0AAMXQrhdTRpry
921,Power Supply Original  65w  Edge e531 e431  x1 Carbon,Brand New,From France,770.18,0,0,https://www.ebay.com/itm/Netzteil-Original-Lenovo-65W-THINKPAD-Edge-E531-E431-THINKPAD-X1-Carbon/323516594635?hash=item4b531779cb:g:XW0AAMXQrhdTRpry
922,Power supply ORIGINAL  65W  Edge E531 E431  X1 Carbon,Brand New,From France,767.71,0,0,https://www.ebay.com/itm/Power-supply-ORIGINAL-Lenovo-65W-ThinkPad-Edge-E531-E431-thinkpad-X1-Carbon/382314603566?hash=item5903b9e42e:g:XW0AAMXQrhdTRpry
901,Original power  65w  edge e531 e431  x1 carbon,Brand New,From France,731.34,0,0,https://www.ebay.com/itm/Alimentation-DORIGINE-Lenovo-65W-ThinkPad-Edge-E531-E431-ThinkPad-X1-Carbon/331832126166?hash=item4d42bc6ad6:g:XW0AAMXQrhdTRpry
891,"BIOS Password Chip  X1 Carbon(34xx), S230u, E545 E531 E431 S430 S431 W700",Brand New,From Taiwan,679.79,0,0,https://www.ebay.com/itm/BIOS-Password-Chip-Lenovo-X1-Carbon-34xx-S230u-E545-E531-E431-S430-S431-W700/141479639013?hash=item20f0d7f7e5:g:-2gAAOxyRuJTlqG~
892,IBM THINKPAD LENOVO X1 CARBON 3RD GEN 3 TouchPad Touch Pad Mouse Button,Pre-Owned,From Cyprus,574.04,0,0,https://www.ebay.com/itm/IBM-THINKPAD-LENOVO-X1-CARBON-3RD-GEN-3-TouchPad-Touch-Pad-Mouse-Button/264630909397?hash=item3d9d3b39d5:g:A7oAAOSwlyVeQrKG
893, x201 x230 x220 x131e x1 Carbon w530 w520 BIOS Supervisor Password Remove,Brand New,From United States,251.94,0,0,https://www.ebay.com/itm/Lenovo-X201-X230-X220-X131e-X1-Carbon-W530-W520-BIOS-Supervisor-Password-Remove/222986756665?hash=item33eb0be239:m:mRxgh6S9kj5MZFCJQiFIefQ
897,Genuine   X1 Carbon Gen 6 Front Bezel Trim Cap Cover 01LV482 Black,Brand New,From Canada,104.66,0,0,https://www.ebay.com/itm/Genuine-Lenovo-ThinkPad-X1-Carbon-Gen-6-Front-Bezel-Trim-Cap-Cover-01LV482-Black/143528727236?hash=item216afa92c4:g:aiAAAOSwDeReQIu9
